312,76,304,375.73,2023-08-10 10:30:33
815,20,305,300.08,2024-02-08 16:23:09
570,36,306,37.6,2023-03-20 16:43:39
622,100,307,966.36,2023-08-17 14:47:25
401,67,308,396.48,2023-12-22 01:58:22
590,75,309,61.19,2023-07-09 20:57:38
588,68,310,134.51,2024-01-29 04:21:35
924,43,311,908.07,2024-02-15 18:33:54
378,97,312,277.69,2023-12-16 11:27:44
653,48,313,293.45,2023-03-29 02:41:52
497,82,314,46.46,2023-09-26 08:11:12
553,58,315,170.57,2023-03-25 13:40:57
942,70,316,6.69,2024-01-04 17:32:46
165,42,317,966.04,2023-10-25 10:42:46
150,75,318,78.37,2023-02-16 07:47:06
111,52,319,861.28,2024-02-03 03:34:11
521,54,320,411.63,2023-08-12 07:05:49
350,34,321,306.37,2023-07-22 22:39:22
39,92,322,36.41,2023-10-02 01:03:40
646,32,323,410.84,2023-02-25 01:55:36
272,97,324,484.76,2023-08-09 09:11:35
564,37,325,1477.05,2024-01-13 19:38:48
634,11,326,42.08,2023-11-25 21:09:06
175,35,327,209.83,2023-07-26 02:25:47
130,37,328,1422.0,2023-08-22 14:28:02
657,34,329,121.25,2023-07-25 23:33:15
102,36,330,362.24,2023-09-18 14:57:03
49,95,331,258.51,2024-02-06 09:45:06
807,27,332,411.9,2024-02-03 20:07:52
77,71,333,161.15,2024-02-11 06:00:33
949,38,334,2162.52,2023-07-10 01:30:16
137,5,335,1161.34,2023-05-06 05:05:47
373,96,336,189.49,2024-02-13 12:23:31
324,54,337,376.14,2023-12-12 07:00:46
909,72,338,197.5,2023-06-26 05:33:14
603,90,339,1692.66,2023-06-08 11:42:39
894,68,340,1118.99,2024-01-02 20:46:50
997,26,341,120.26,2023-08-17 12:54:48
602,17,342,487.02,2023-07-31 23:03:53
519,16,343,1831.71,2023-08-05 10:53:57
470,26,344,391.8,2023-06-14 07:01:39
370,59,345,903.82,2023-11-02 10:58:22
988,79,346,363.0,2023-04-29 14:04:44
226,82,347,9.63,2023-12-08 13:15:37
501,5,348,494.53,2023-05-29 23:27:01
921,71,349,24.73,2023-11-07 06:59:29
236,98,350,444.25,2023-02-22 08:41:57
537,23,351,184.25,2023-03-22 15:40:28
541,26,352,108.67,2023-09-29 11:59:45
296,32,353,247.79,2023-09-12 06:47:55
381,42,354,1040.75,2023-03-20 08:10:56
670,10,355,101.64,2023-06-20 08:50:39
186,25,356,343.78,2023-03-02 06:03:34
305,75,357,215.99,2023-09-28 07:29:46
486,47,358,16.47,2023-03-29 16:10:33
22,14,359,331.28,2023-11-17 04:47:27
592,86,360,311.78,2023-08-29 03:44:36
867,56,361,414.52,2023-05-05 03:21:59
597,44,362,913.34,2024-01-09 21:55:10
663,54,363,101.67,2023-07-24 00:22:50
527,64,364,2384.76,2023-05-30 01:19:44
853,78,365,283.99,2023-03-12 22:52:42
564,65,366,428.29,2023-03-07 20:17:14
615,88,367,370.5,2023-07-23 14:19:54
927,99,368,227.79,2023-12-20 02:36:18
483,22,369,416.88,2023-12-19 06:54:06
692,68,370,823.65,2023-05-04 20:25:16
784,51,371,1557.72,2024-01-21 06:37:23
266,33,372,158.57,2023-11-19 18:31:38
620,97,373,27.69,2023-07-16 23:39:09
469,59,374,2240.58,2023-08-21 02:32:59
238,66,375,224.86,2023-04-21 18:33:01
717,61,376,2321.21,2023-12-08 05:42:35
713,81,377,447.6,2023-03-11 06:34:44
884,56,378,31.85,2023-12-09 17:08:09
114,46,379,2191.67,2023-04-12 15:19:06
938,2,380,713.93,2023-10-30 22:29:18
555,95,381,31.74,2023-08-08 18:02:12
388,2,382,878.75,2024-01-21 20:04:39
317,76,383,439.59,2023-08-06 16:58:03
844,7,384,108.24,2023-12-02 06:35:28
84,43,385,387.73,2024-02-07 21:40:23
841,83,386,37.8,2023-04-04 17:40:18
800,89,387,806.29,2023-10-15 18:24:59
420,78,388,173.69,2023-07-05 17:30:09
28,83,389,351.77,2023-02-23 18:09:58
188,97,390,384.28,2023-08-14 22:35:44
517,96,391,1477.7,2023-06-03 11:54:27
375,39,392,150.41,2023-04-29 02:18:58
431,68,393,2435.31,2023-05-17 08:25:03
831,10,394,470.44,2023-03-29 00:37:39
418,30,395,305.89,2023-10-31 17:36:18
633,31,396,316.73,2023-10-05 02:31:20
250,92,397,200.37,2023-07-11 10:35:49
216,80,398,80.23,2023-12-18 00:28:21
307,96,399,1825.07,2023-07-11 05:57:11
369,1,400,357.77,2023-07-20 01:09:29
704,40,401,224.91,2023-07-07 22:43:12
175,87,402,77.46,2023-03-21 12:39:24
380,56,403,279.18,2023-08-09 07:56:28
896,66,404,247.4,2023-08-20 22:52:57
962,78,405,60.2,2023-06-14 21:36:42
662,38,406,2044.96,2023-09-08 22:19:41
679,36,407,217.62,2023-05-21 12:26:26
863,40,408,377.37,2023-10-20 04:42:08
655,63,409,375.92,2023-11-10 20:23:38
226,78,410,375.21,2023-06-30 08:37:44
768,34,411,221.2,2023-03-21 21:30:21
804,30,412,31.83,2023-03-17 04:09:11
612,66,413,259.52,2023-07-04 10:31:34
167,17,414,149.57,2023-11-05 08:02:26
50,9,415,623.79,2023-09-07 03:51:44
689,8,416,214.36,2023-12-05 12:09:01
733,3,417,258.8,2023-08-20 04:06:44
10,5,418,1391.07,2023-03-09 01:05:35
341,3,419,1567.64,2023-05-17 06:23:29
573,28,420,237.13,2023-07-31 10:40:38
273,38,421,1496.11,2023-03-01 01:41:27
535,33,422,444.95,2023-03-12 19:24:06
188,27,423,198.77,2023-09-16 01:19:34
62,31,424,485.25,2023-03-20 10:57:07
718,58,425,22.5,2023-06-25 14:47:51
335,53,426,64.28,2023-11-23 04:46:14
577,24,427,1313.47,2023-06-25 10:40:30
96,98,428,96.5,2023-06-14 22:01:09
231,23,429,830.05,2023-05-16 18:23:32
826,13,430,241.11,2023-05-05 01:57:10
322,93,431,451.12,2023-06-07 14:06:49
853,57,432,79.28,2023-11-03 19:53:03
45,96,433,786.96,2023-10-13 06:36:36
353,8,434,296.82,2023-10-13 00:00:20
454,26,435,397.76,2024-02-05 18:51:06
681,24,436,386.07,2023-03-17 07:36:01
208,7,437,374.35,2023-04-06 16:29:51
119,12,438,476.55,2024-02-03 23:47:40
832,96,439,627.61,2023-12-18 08:07:57
293,92,440,129.8,2023-07-06 11:20:39
433,32,441,362.68,2023-04-13 18:32:40
742,33,442,383.66,2023-07-11 14:56:50
334,45,443,181.83,2024-01-09 04:10:38
783,85,444,434.29,2023-11-06 18:43:40
392,87,445,196.33,2024-02-10 22:03:44
437,32,446,416.85,2023-06-18 09:15:36
502,44,447,2285.99,2023-12-13 17:53:15
620,84,448,61.35,2023-08-03 17:21:07
75,99,449,399.78,2023-08-01 19:31:39
907,36,450,268.47,2023-04-17 08:22:39
943,43,451,1911.4,2023-03-27 21:04:18
380,53,452,230.89,2023-06-07 14:38:10
361,41,453,1050.52,2023-06-02 10:38:48
483,66,454,13.47,2024-01-17 04:39:03
131,39,455,88.17,2023-03-04 05:39:27
581,17,456,436.45,2023-10-02 02:59:19
729,94,457,79.0,2023-07-26 04:12:32
469,83,458,315.52,2023-06-10 03:48:31
139,21,459,291.25,2023-03-28 21:56:10
627,33,460,121.54,2023-03-27 14:01:01
661,41,461,511.7,2023-10-05 06:29:39
877,61,462,843.38,2023-09-21 17:07:51
439,20,463,277.23,2024-02-06 03:30:47
908,58,464,458.61,2023-11-08 18:22:33
866,20,465,343.84,2023-12-16 10:33:49
71,88,466,97.46,2023-08-28 19:17:13
548,5,467,2464.31,2023-05-07 16:19:06
744,25,468,326.49,2023-12-30 14:35:14
754,47,469,256.33,2023-09-14 22:32:10
892,46,470,2159.19,2023-05-21 03:22:48
801,65,471,315.39,2023-09-02 08:30:19
682,48,472,174.33,2024-02-11 09:16:42
124,24,473,2376.55,2023-07-12 03:58:41
34,35,474,443.2,2023-08-04 18:29:57
729,27,475,35.88,2023-11-20 00:15:35
858,39,476,166.9,2023-04-04 01:19:20
413,32,477,183.07,2023-08-26 10:12:05
51,30,478,471.2,2023-12-21 20:15:02
715,73,479,8.38,2023-06-11 16:28:59
100,18,480,634.62,2023-07-14 03:10:40
519,35,481,74.73,2023-08-07 23:02:57
234,10,482,159.16,2023-11-29 00:07:55
523,66,483,451.04,2023-02-27 11:28:28
553,77,484,452.26,2023-09-02 14:39:27
555,56,485,432.04,2023-09-19 22:28:34
450,75,486,258.32,2023-06-06 04:14:26
188,66,487,432.76,2023-06-04 18:45:38
201,56,488,403.21,2024-01-22 05:50:53
284,27,489,118.32,2023-08-30 17:01:37
146,18,490,1954.02,2024-01-05 20:43:21
22,21,491,1265.72,2023-05-03 02:47:16
189,7,492,392.76,2023-10-13 19:44:15
85,79,493,122.47,2023-05-29 15:10:21
713,28,494,48.1,2023-03-23 03:11:08
660,84,495,102.18,2023-11-01 16:48:18
351,22,496,289.69,2024-01-30 12:33:37
859,86,497,354.87,2023-05-05 21:50:42
952,3,498,622.17,2023-10-14 05:00:07
912,62,499,278.29,2023-12-28 12:14:16
923,7,500,427.37,2023-05-07 15:35:55
512,72,501,938.81,2023-08-19 00:27:45
500,9,502,1326.82,2023-10-14 02:13:39
681,95,503,466.98,2023-12-26 08:25:41
686,40,504,304.53,2024-01-29 01:23:45
912,74,505,315.04,2023-07-12 09:23:57
347,54,506,426.28,2023-12-05 23:37:10
269,9,507,2478.96,2024-01-11 22:19:51
662,42,508,145.72,2023-04-22 05:35:01
185,42,509,641.9,2023-10-03 17:49:54
269,33,510,435.34,2023-02-24 11:57:33
975,63,511,1098.3,2023-08-14 23:19:38
13,38,512,489.65,2023-08-02 01:06:23
298,7,513,62.32,2023-10-10 06:04:13
441,79,514,112.62,2023-05-11 00:07:27
366,99,515,328.8,2023-03-20 20:59:59
580,64,516,1482.48,2023-02-28 18:11:18
624,33,517,339.32,2023-08-25 20:20:25
331,19,518,179.1,2023-06-17 23:41:07
407,46,519,1353.61,2023-07-22 07:45:35
581,90,520,2197.52,2023-07-27 12:20:04
406,58,521,79.27,2023-11-16 15:24:42
493,90,522,682.95,2023-08-17 14:43:25
748,82,523,127.57,2023-05-21 18:02:37
759,10,524,24.07,2023-06-13 04:45:35
520,61,525,1467.95,2023-04-22 14:03:00
717,42,526,2300.87,2023-03-16 00:43:02
815,22,527,283.72,2023-07-10 04:42:44
510,51,528,131.74,2024-02-02 10:47:21
566,93,529,1449.34,2023-10-21 17:38:32
760,58,530,86.87,2023-12-21 18:47:24
603,48,531,30.53,2023-08-12 02:15:14
744,48,532,411.7,2023-10-18 11:50:59
449,31,533,345.4,2023-05-28 20:56:59
679,70,534,155.28,2023-04-20 06:41:48
91,57,535,380.21,2023-11-04 03:12:25
366,25,536,84.88,2023-07-31 10:45:18
453,6,537,2390.05,2023-12-22 17:23:10
581,44,538,2427.66,2023-11-11 00:47:21
178,73,539,247.76,2023-03-08 02:01:07
9,74,540,661.52,2023-04-28 12:40:59
898,79,541,34.4,2023-04-21 13:30:32
671,21,542,1322.9,2023-03-01 15:37:50
410,60,543,66.05,2023-07-31 05:13:52
269,18,544,2479.4,2023-08-26 01:10:07
338,17,545,94.34,2023-07-19 05:12:07
934,95,546,310.52,2023-05-20 22:59:51
316,30,547,279.42,2024-01-31 15:52:48
438,60,548,231.7,2023-03-01 12:22:54
566,40,549,89.04,2023-07-03 00:36:36
631,65,550,477.81,2023-07-20 12:57:14
607,27,551,144.86,2023-09-09 17:31:38
159,88,552,8.19,2023-08-06 04:43:31
349,16,553,1121.06,2023-07-18 02:46:16
731,84,554,258.84,2023-04-14 02:46:13
184,80,555,444.29,2023-11-26 20:11:45
461,69,556,223.97,2023-10-01 09:50:50
856,27,557,31.74,2023-07-16 09:31:07
740,14,558,53.16,2024-01-31 11:30:14
397,18,559,1164.13,2023-08-01 16:39:22
187,61,560,1177.48,2023-07-02 11:32:26
874,76,561,23.02,2023-09-01 13:57:23
199,76,562,227.73,2023-11-04 18:19:10
400,38,563,2290.35,2023-05-22 01:24:53
795,97,564,90.89,2023-03-13 17:54:26
613,35,565,94.3,2023-07-07 15:04:29
795,4,566,280.43,2023-11-23 15:52:08
818,86,567,37.14,2023-08-13 07:55:51
951,71,568,118.76,2023-08-10 14:27:26
871,41,569,1159.83,2023-03-28 15:10:33
911,96,570,343.94,2023-03-11 20:20:08
56,96,571,1223.89,2023-11-09 04:30:23
953,53,572,235.33,2023-02-24 08:19:03
520,13,573,494.06,2023-08-27 21:00:13
555,55,574,2220.26,2023-10-07 04:12:37
629,95,575,428.77,2023-07-25 07:21:41
518,20,576,163.16,2023-06-11 05:02:58
359,18,577,1566.44,2023-10-12 23:50:50
231,28,578,444.08,2023-05-09 16:18:16
666,20,579,56.18,2023-09-08 23:08:42
106,55,580,226.2,2023-07-22 06:00:54
156,48,581,282.31,2023-11-14 16:03:47
961,36,582,202.02,2023-04-24 19:48:03
397,63,583,1820.17,2023-06-15 13:56:20
309,95,584,357.62,2023-07-02 13:19:42
660,75,585,196.55,2023-12-02 06:30:13
870,97,586,148.36,2024-01-11 09:50:26
103,63,587,531.32,2023-11-21 21:45:44
158,59,588,353.15,2023-10-01 04:47:33
127,69,589,162.7,2023-08-08 04:36:22
844,64,590,2383.57,2023-06-26 21:15:24
573,82,591,173.81,2023-10-02 13:06:29
596,41,592,1449.67,2023-04-30 13:48:10
819,60,593,165.02,2023-11-16 20:52:10
708,51,594,2076.99,2023-07-20 05:49:54
930,28,595,87.21,2023-11-27 21:48:52
550,26,596,430.13,2023-02-23 11:35:25
956,32,597,30.56,2023-05-04 22:29:01
329,80,598,381.06,2023-08-20 02:06:47
337,54,599,471.6,2023-09-21 05:11:41
353,47,600,183.97,2023-08-10 03:59:09
610,85,601,437.05,2023-09-19 10:48:47
215,37,602,2277.02,2023-04-06 11:06:29
322,51,603,2489.12,2023-11-13 20:32:54
